t,PARi,ratio_diffus_PAR,air_temperature,humidity,Wind,ambient_CO2
578,0,NA,10.3,0.8155,0.38,400
579,0,NA,8.07,0.9055,0.82,400
580,70.815,0.795277837,9.76,0.8675,0.34,400
581,325.65,0.346839552,12.49,0.751,2.31,400
582,647.35,0.172059628,14.77,0.6555,2.14,400
583,976,0.115353176,16.75,0.5972,3.01,400
584,1273.5,0.104862348,17.96,0.5363,4.38,400
585,1522,0.078105782,19.56,0.4777,3.81,400
586,1687,0.068981743,20.52,0.4511,4.27,400
587,1724.5,0.105011888,21.38,0.453,4.72,400
588,1696,0.111242925,22.09,0.4275,4.75,400
589,1623,0.127634627,22.45,0.4085,4.87,400
590,1480,0.102501351,22.71,0.3803,4.35,400
591,1227.5,0.085703951,22.63,0.3853,4.93,400
592,916,0.120395087,22.32,0.3885,4.13,400
593,578.45,0.217155675,21.47,0.4113,4.05,400
594,251.85,0.466320429,19.95,0.4727,2.93,400
595,0,NA,17.76,0.5533,2,400
596,0,NA,16.39,0.6047,1.46,400
597,0,NA,15.17,0.6585,0.85,400
598,0,NA,14.51,0.6906,0.87,400
599,0,NA,13.69,0.7345,0.75,400
600,0,NA,13.07,0.78,0.95,400
601,0,NA,13,0.791,1.71,400
602,0,NA,13.05,0.7935,2.07,400
603,0,NA,12.72,0.822,1.69,400
604,65.895,0.83580393,13.18,0.8165,1.58,400
605,317.5,0.372888819,15.5,0.7235,2.95,400
606,641.25,0.176862222,17.81,0.6265,3.59,400
607,973.5,0.113439548,19.32,0.5777,3.93,400
608,1274.5,0.111753786,20.55,0.5152,5.02,400
609,1520.5,0.115912529,21.99,0.4886,4.38,400
610,1730,0.139590173,22.82,0.4532,4.7,400
611,1615.5,0.278648716,23.92,0.4318,3.85,400
612,1776,0.108677365,24.69,0.4232,3.82,400
613,1677,0.186762671,25.05,0.4288,3.61,400
614,1316,0.391566869,24.67,0.4546,3.07,400
615,748.4,0.622815339,24.02,0.4822,2.25,400
616,355.35,0.971487266,23.71,0.4962,2.03,400
617,307,0.962954397,23.23,0.5337,0.68,400
618,132.45,1,22.33,0.5754,0,400
619,0,NA,19.28,0.765,0,400
620,0,NA,18.47,0.758,0,400
621,0,NA,18.07,0.7765,0.92,400
622,0,NA,17.79,0.7895,1.14,400
623,0,NA,17.58,0.8115,0.53,400
624,0,NA,17.51,0.805,1,400
625,0,NA,16.6,0.828,0.61,400
626,0,NA,15.85,0.84,0.66,400
627,0,NA,14.64,0.879,0.31,400
628,46.285,0.934607324,14.94,0.8775,0.86,400
629,241.05,0.648193321,17.21,0.8075,1.02,400
630,610.3,0.286136326,20.37,0.6938,1,400
631,940,0.238961702,23.23,0.575,2.18,400
632,1250,0.3590752,24.42,0.5044,2.09,400
633,1464,0.182062158,24.68,0.4797,1.75,400
634,1432.5,0.291613264,25.76,0.4331,2.26,400
635,989,0.467316481,25.7,0.4309,2.56,400
636,1293,0.345102862,25.97,0.427,2.9,400
637,539.7,0.880685566,24.48,0.5652,3.71,400
638,1701,0.49205585,26.71,0.4463,2.84,400
639,761.95,0.591061093,25.48,0.4892,2.59,400
640,936,0.507805556,25.95,0.467,4.41,400
641,617.1,0.545017015,24.67,0.5153,3.42,400
642,226.2,0.834969054,22.74,0.6139,2.43,400
643,0,NA,21.36,0.6862,1.04,400
644,0,NA,19.26,0.7975,1.67,400
645,0,NA,17.99,0.8385,1.9,400
646,0,NA,17.11,0.848,1.74,400
647,0,NA,15.96,0.849,1.2,400
648,0,NA,15.63,0.826,1.94,400
649,0,NA,15.43,0.8405,3.11,400
650,0,NA,14.8,0.901,2.46,400
651,0,NA,14.76,0.9175,0.26,400
652,38.405,0.922819945,14.95,0.9205,0.7,400
653,165,0.98661697,15.24,0.9225,1.59,400
654,239.4,0.998609023,15.68,0.912,1.66,400
655,485.85,0.95148091,17.85,0.842,1.91,400
656,755,0.860172185,20.22,0.7555,1.02,400
657,447,1,20.27,0.752,1.65,400
658,1512,0.577543651,21.93,0.6285,2.39,400
659,871.5,0.978361446,22.55,0.5542,3.22,400
660,915,0.999403279,22.64,0.5669,4.75,400
661,1683,0.388456922,23.48,0.5285,3.64,400
662,541.95,0.933497555,21.85,0.5978,3.28,400
663,957.75,0.649394936,22.1,0.5114,3.34,400
664,607.5,0.670839506,22.59,0.5221,3.25,400
665,661.7,0.446616291,22.24,0.5644,2.69,400
666,175.25,0.827998288,19.5,0.6802,2.19,400
667,0,NA,17.55,0.755,1.21,400
668,0,NA,16.51,0.8615,1.99,400
669,0,NA,15.51,0.924,1.24,400
670,0,NA,14.73,0.9355,0.81,400
671,0,NA,14.1,0.946,1.05,400
672,0,NA,13.51,0.927,0.89,400
673,0,NA,13.18,0.9435,1.22,400
674,0,NA,13.3,0.9365,0.82,400
675,0,NA,12.22,0.9595,0.22,400
676,57.39,0.95033978,12.8,0.9655,0,400
677,297,0.55737037,15.33,0.917,1.18,400
678,641.55,0.333124464,17.19,0.8475,1.11,400
679,984,0.193480691,19.41,0.7079,0.69,400
680,1268.5,0.166329523,21.09,0.5916,0.76,400
681,1526.5,0.153964625,22.42,0.5198,1.24,400
682,1398,0.343674535,23.52,0.4771,1.36,400
683,1933,0.214331092,24.28,0.4456,1.48,400
684,1934,0.239391934,24.34,0.4483,1.37,400
685,1050.85,0.469606509,25.73,0.3921,0.97,400
686,1189.5,0.340232871,25.99,0.3663,1.19,400
687,1341,0.220452647,25.09,0.4156,1.55,400
688,924.5,0.185722012,25.57,0.4041,0.82,400
689,578.25,0.393170774,24.89,0.4437,0.92,400
690,167.15,0.77277236,23.27,0.5245,0.06,400
691,0,NA,19.31,0.7735,0,400
692,0,NA,17.47,0.8265,0,400
693,0,NA,16.98,0.8225,0,400
694,0,NA,16.53,0.8335,0,400
695,0,NA,15.97,0.869,0,400
696,0,NA,15.73,0.8745,0,400
697,0,NA,15.52,0.889,0,400
698,0,NA,15.96,0.881,0.03,400
699,0,NA,14.88,0.927,0,400
700,42.955,0.952040508,16.01,0.901,0,400
701,123.1,0.914989439,18,0.825,0.54,400
702,635.1,0.223691702,21.16,0.6863,1.65,400
703,988.5,0.152649469,23.41,0.5548,2.81,400
704,1270.5,0.13267926,25.12,0.4669,3.27,400
705,1509,0.096247846,26.03,0.4297,2.98,400
706,1685.5,0.089824384,26.82,0.4001,2.57,400
707,1770.5,0.089961593,27.48,0.3713,2.75,400
708,1760,0.098302841,28.24,0.3478,2.41,400
709,1674,0.110412186,28.75,0.3336,2.01,400
710,1449,0.187641132,28.96,0.3397,2.24,400
711,1204.5,0.152443337,29.07,0.3323,1.69,400
712,876.5,0.227811751,28.63,0.3785,1.93,400
713,570.8,0.363444289,27.65,0.4151,1.85,400
714,220.6,0.716980961,25.82,0.4921,0.37,400
715,0,NA,23.48,0.5896,0.2,400
716,0,NA,22.13,0.6438,0.18,400
717,0,NA,20.61,0.7034,0.01,400
718,0,NA,17.48,0.856,0.05,400
719,0,NA,16.95,0.8795,0,400
720,0,NA,17.12,0.8545,0.02,400
721,0,NA,17.64,0.8205,0.13,400
722,0,NA,15.35,0.9065,0.19,400
723,0,NA,15.09,0.9245,0.09,400
724,44.525,0.950454801,15.53,0.924,0.42,400
725,276.45,0.581266052,18.07,0.865,0.54,400
726,531.05,0.494301855,19.44,0.8405,1.33,400
727,970,0.248647423,22.37,0.736,0.61,400
728,1255.5,0.236672242,25.26,0.61,0.56,400
729,1499.5,0.142794265,27.07,0.5195,1.16,400
730,1645.5,0.155658462,28.61,0.4369,2.68,400
731,1736,0.174830069,29.49,0.4073,1.97,400
732,1713,0.285842382,30.28,0.3587,1.67,400
733,1499.5,0.241335779,29.86,0.3771,0.97,400
734,1593,0.209291274,31.35,0.3106,1.57,400
735,1265.5,0.139348874,31.3,0.2974,1.81,400
736,754.7,0.245039088,30.75,0.3294,1.57,400
737,232.8,0.918891753,28.45,0.5332,1.07,400
738,242.6,0.718573784,27,0.5414,1.83,400
739,0,NA,24.81,0.6159,1.28,400
740,0,NA,23.67,0.643,1.21,400
741,0,NA,21.26,0.7515,0,400
742,0,NA,19.48,0.8415,0,400
743,0,NA,18.8,0.8705,0,400
744,0,NA,18.46,0.8865,0,400
745,0,NA,18.42,0.883,0,400
746,0,NA,19.55,0.8215,0,400
747,0,NA,19.12,0.831,0,400
748,45.59,0.960375082,19.22,0.843,0,400
749,285.5,0.462618914,21.4,0.77,0.02,400
750,628.05,0.244117507,24.16,0.6682,0.41,400
751,960.5,0.234492452,27.36,0.5673,0.29,400
752,1197,0.194068505,28.53,0.5058,0.71,400
753,1473.5,0.31660604,30.09,0.3638,0.9,400
754,1592,0.208661432,30.22,0.371,1.37,400
755,1738.5,0.235695715,31.42,0.3456,1.56,400
756,712.2,0.643977815,30.82,0.3521,0.66,400
757,1147.5,0.486736383,31.44,0.3521,2.95,400
758,1464,0.407104508,28.91,0.4599,2.39,400
759,1054,0.5106537,28.78,0.4937,3.32,400
760,157.25,0.984115739,25.7,0.6259,1.59,400
761,20.51,0.896245734,21.57,0.7935,2.83,400
762,38.33,0.939908688,20.97,0.859,0.39,400
763,0,NA,20.38,0.918,0.41,400
764,0,NA,20.51,0.888,0.52,400
765,0,NA,20.29,0.9295,1.51,400
766,0,NA,20.23,0.8905,0.76,400
767,0,NA,20.08,0.908,0.54,400
768,0,NA,19.98,0.896,0.71,400
769,0,NA,19.06,0.9405,0.89,400
770,0,NA,18.74,0.93,0.03,400
771,0,NA,18.58,0.9295,0.02,400
772,54.78,0.938094195,18.82,0.938,0.02,400
773,264.6,0.592792895,21.05,0.858,0.02,400
774,598.1,0.314938973,23.18,0.773,0.1,400
775,932,0.230175966,25.69,0.6838,1.39,400
776,1241,0.191094279,27.96,0.5806,1.91,400
777,1493,0.16086939,29.34,0.477,2.12,400
778,1664,0.133897837,29.95,0.4196,2.31,400
779,1643,0.190873402,30.9,0.3694,1.93,400
780,1751,0.215439749,31.16,0.3291,2.35,400
781,1566.5,0.166538781,31.7,0.2995,1.85,400
782,1460.5,0.180008901,31.77,0.2906,1.99,400
783,1212.5,0.152437113,31.81,0.2834,1.8,400
784,897.5,0.181068524,31.52,0.2972,1.01,400
785,557.5,0.354179372,30.34,0.3276,0.05,400
786,75.04,0.972313433,27.19,0.4686,0,400
787,0,NA,23.01,0.6927,0,400
788,0,NA,22.73,0.6435,0,400
789,0,NA,22.34,0.635,0,400
790,0,NA,22.49,0.6129,0,400
791,0,NA,19.75,0.757,0,400
792,0,NA,20.38,0.7107,0,400
793,0,NA,18.37,0.803,0,400
794,0,NA,19.15,0.767,0,400
795,0,NA,17.23,0.8565,0,400
796,65.57,0.937450053,18.66,0.8585,0,400
797,419.7,0.711837026,21.64,0.7042,3.56,400
798,598.2,0.592121364,23.68,0.6886,4.61,400
799,687.4,0.87335467,23.06,0.694,3.73,400
800,789,0.903367554,24.1,0.6293,0.35,400
801,482.25,0.992093313,24.7,0.5892,1.71,400
802,644.3,1,24.06,0.6234,3.71,400
803,947,0.931077086,23.97,0.6628,3.64,400
804,1204,0.520435216,25.11,0.579,3.88,400
805,1641,0.271733699,25.72,0.5507,4.1,400
806,1324,0.292167674,25.87,0.5255,3.99,400
807,1059.5,0.425639453,25.97,0.5195,3.6,400
808,831.5,0.328082983,25.86,0.5145,3.51,400
809,560.1,0.381387252,25.15,0.5513,3.31,400
810,244.4,0.562690671,23.3,0.6782,3.41,400
811,0,NA,20.97,0.805,2.42,400
812,0,NA,19.9,0.8605,2.3,400
813,0,NA,18.84,0.9115,1.18,400
814,0,NA,18.09,0.9395,0.87,400
815,0,NA,17.43,0.954,1.07,400
816,0,NA,17,0.969,1.25,400
817,0,NA,16.95,0.97,0.82,400
818,0,NA,16.87,0.968,0,400
819,0,NA,16.52,0.956,0,400
820,33.07,0.897913517,16.72,0.951,0,400
821,251.75,0.661163853,17.99,0.8495,0.76,400
822,603.45,0.370391913,19.23,0.725,1,400
823,967,0.191450879,20.65,0.6131,1.04,400
824,1249.5,0.201676671,21.79,0.5483,1.54,400
825,1514.5,0.154917795,23,0.5221,1.3,400
826,1718.5,0.182252546,24.16,0.4988,1.17,400
827,1257,0.718891806,24.39,0.5033,0.79,400
828,1035.5,0.935969097,25.04,0.4877,0.74,400
829,900.5,0.928684064,25.02,0.489,1.67,400
830,546.9,0.911012982,24.45,0.479,2.19,400
831,290.15,0.971535413,23.77,0.5141,2.07,400
832,228.1,0.972805787,23.88,0.5053,1.93,400
833,320.55,0.903974419,23.61,0.5115,1.19,400
834,75.075,0.948720613,22.93,0.5437,0,400
835,0,NA,21.57,0.5941,0.05,400
836,0,NA,19.54,0.723,0,400
837,0,NA,18.42,0.796,0.12,400
838,0,NA,17.6,0.8305,0,400
839,0,NA,16.79,0.863,0,400
840,0,NA,16.25,0.8875,0,400
841,0,NA,14.82,0.929,0,400
842,0,NA,14.82,0.9045,0,400
843,0,NA,15.16,0.878,0,400
844,54.705,0.924610182,15.44,0.883,0,400
845,190.65,0.852924207,17.11,0.841,0,400
846,549.3,0.542785363,20.4,0.6875,0.35,400
847,693.7,0.544383739,23.01,0.5716,1.49,400
848,1106,0.349299277,25.25,0.4869,1.12,400
849,929,0.876927879,24.79,0.5023,1.38,400
850,492.45,0.997386537,24.55,0.5381,1.21,400
851,1179,0.788296862,25.98,0.4709,1.08,400
852,1410,0.583722695,26.62,0.4522,1.13,400
853,596.95,0.9664327,25.96,0.478,1.13,400
854,799,0.949071339,26.15,0.4811,3.22,400
855,776,0.800971649,26.06,0.475,3.02,400
856,735.2,0.528079434,26.42,0.4641,2.75,400
857,388.6,0.729040144,25.99,0.463,3.31,400
858,226.05,0.704520239,23,0.6552,3.28,400
859,0,NA,21.59,0.6841,2.33,400
860,0,NA,20.68,0.6936,1.52,400
861,0,NA,19.32,0.737,1.6,400
862,0,NA,18.43,0.7215,1.22,400
863,0,NA,17.61,0.76,1.03,400
864,0,NA,17.43,0.7735,1.42,400
865,0,NA,16.02,0.828,0.06,400
866,0,NA,15.41,0.8485,0.13,400
867,0,NA,14.63,0.8795,0,400
868,51.25,0.91304,14.28,0.9175,0,400
869,298.6,0.50567649,17.19,0.8185,0.35,400
870,553.35,0.330734616,18.26,0.7735,0.43,400
871,933,0.261539121,20.15,0.6434,0.63,400
872,1095.5,0.580369694,20.85,0.5823,1.48,400
873,1237,0.542313662,21.35,0.5677,2.62,400
874,1249.5,0.566796319,22.35,0.5323,1.49,400
875,1464,0.519418716,22.83,0.5055,2.04,400
876,1281.5,0.626570425,23.37,0.5004,2,400
877,722,0.967753463,22.45,0.5676,3.32,400
878,581.9,0.962268431,22.64,0.5262,2.99,400
879,590.45,0.92797866,22.31,0.5307,3.1,400
880,690.2,0.56324109,22.9,0.5346,3.43,400
881,545.3,0.333950119,22.28,0.5633,3.17,400
882,253.5,0.541097041,21.01,0.5819,1.12,400
883,0,NA,18.63,0.7038,2.51,400
884,0,NA,16.87,0.7715,1.79,400
885,0,NA,16.07,0.823,1.62,400
886,0,NA,15.39,0.893,1.71,400
887,0,NA,15.09,0.9195,1.28,400
888,0,NA,15.54,0.9145,1.62,400
889,0,NA,15.45,0.921,0.67,400
890,0,NA,15.12,0.9525,0.92,400
891,0,NA,15.29,0.955,0.99,400
892,28.23,0.897443854,15.44,0.9595,0.43,400
893,162.5,0.974572308,16.04,0.942,1.34,400
894,571.1,0.608016109,17.55,0.807,1.32,400
895,739.35,0.59355515,18.69,0.708,2.81,400
896,960.15,0.415928761,20.3,0.6054,3.12,400
897,1168,0.446630993,20.88,0.5463,2.97,400
898,944.95,0.72296312,21.5,0.557,4.71,400
899,1578.5,0.348653152,22.63,0.4405,4.51,400
900,1530.5,0.416340412,22.75,0.4167,5.21,400
901,1104,0.640398551,21.95,0.4847,5,400
902,1084.5,0.510634394,21.84,0.4432,5.19,400
903,1186,0.295761383,21.42,0.4715,5.27,400
904,542.85,0.549606705,20.82,0.4695,5.27,400
905,529.45,0.363214657,20.04,0.522,4.4,400
906,157.2,0.705843511,18.31,0.6031,2.79,400
907,0,NA,17.7,0.6575,2.6,400
908,0,NA,17.1,0.6928,2.63,400
909,0,NA,16.55,0.765,2.92,400
910,0,NA,16.09,0.8045,2.26,400
911,0,NA,15.74,0.8195,2.25,400
912,0,NA,15.23,0.848,2.25,400
913,0,NA,14.99,0.8715,2.54,400
914,0,NA,14.88,0.886,2.42,400
915,0,NA,14.68,0.8955,1.69,400
916,10.985,0.748420574,14.54,0.8775,1.12,400
917,134.75,0.961205195,15.21,0.83,1.55,400
918,566.4,0.424221398,16.72,0.7475,2.88,400
919,626.6,0.676503351,17.66,0.6696,3.43,400
920,1027,0.420226874,19.08,0.5818,3.11,400
921,959,0.682250261,19.37,0.5992,4.35,400
922,484,0.952613636,15.68,0.8265,2.97,400
923,1801.5,0.13253622,19.89,0.62,4.48,400
924,1842.5,0.151568521,21.18,0.4632,5.55,400
925,1541,0.444767034,21.25,0.4492,6.18,400
926,1211.5,0.517046636,20.52,0.5109,6.24,400
927,1249.5,0.221642257,20.31,0.5433,6,400
928,433.5,0.786099193,19.87,0.5624,5.81,400
929,400.2,0.614782609,19.33,0.5915,3.9,400
930,227.2,0.635650968,18.37,0.5842,3.95,400
931,0,NA,16.6,0.6412,2.25,400
932,0,NA,14.98,0.768,2.1,400
933,0,NA,14.03,0.83,1.64,400
934,0,NA,13.2,0.8745,1.94,400
935,0,NA,12.52,0.917,2.12,400
936,0,NA,12.36,0.9365,1.77,400
937,0,NA,12.11,0.954,1.78,400
938,0,NA,12.11,0.9595,1.16,400
939,0,NA,12.99,0.959,2.07,400
940,30.735,0.883318692,13.04,0.9555,2.54,400
941,127.3,0.95374784,13.8,0.928,1.5,400
942,450.4,0.796742895,14.95,0.861,3.05,400
943,797.5,0.597261442,16.19,0.794,3.05,400
944,1211.5,0.323966983,18.13,0.6897,2.83,400
945,1068,0.501784644,19.09,0.5898,3.3,400
946,1155,0.584575758,20.63,0.521,3.51,400
947,879.7,0.739732863,20.9,0.5082,3.63,400
948,1307,0.568907422,20.67,0.5339,3.92,400
949,1567,0.453372049,21.53,0.4639,4.04,400
950,922.5,0.650450949,22.01,0.4643,4.86,400
951,566.95,0.693879531,21.5,0.4787,5.02,400
952,914.5,0.267603062,22.13,0.4075,4.58,400
953,567.3,0.243713908,21.27,0.4145,4.57,400
954,242.9,0.501216138,19.41,0.5826,3.95,400
955,0,NA,17.11,0.716,2.54,400
956,0,NA,15.65,0.7485,2.31,400
957,0,NA,14.2,0.8225,1.98,400
958,0,NA,13.36,0.8505,1.88,400
959,0,NA,12.89,0.887,1.68,400
960,0,NA,12.39,0.921,0.9,400
961,0,NA,13.07,0.886,0.71,400
962,0,NA,12.63,0.8965,0.39,400
963,0,NA,12.74,0.869,0.75,400
964,15.965,0.832546195,12.84,0.8545,1.18,400
965,276.15,0.476270867,14.69,0.752,1.39,400
966,613.45,0.213969517,16.74,0.5659,1.44,400
967,946.5,0.234973059,17.78,0.4816,2.66,400
968,950.5,0.853160442,18.33,0.5047,3.18,400
969,1394.5,0.275586232,19.24,0.5227,2.89,400
970,906.4,0.833495146,19.07,0.5251,2.69,400
971,841,0.857959572,20.02,0.472,3.74,400
972,965.4,0.595496167,20.77,0.4098,3.65,400
973,961,0.777206035,21.34,0.384,3.46,400
974,1440,0.438508333,21.78,0.3751,3.71,400
975,1063,0.467754468,21.39,0.3941,3.11,400
976,515.8,0.797151997,20.87,0.4202,3.13,400
977,289.3,0.994289665,20.18,0.4643,2.24,400
978,270.3,0.848579356,19.4,0.4965,2.86,400
979,0,NA,17.1,0.6105,2.06,400
980,0,NA,15.9,0.6737,1.86,400
981,0,NA,14.44,0.7425,1.33,400
982,0,NA,13.22,0.797,1.21,400
983,0,NA,12.63,0.8305,1.4,400
984,0,NA,12.58,0.8635,1.47,400
985,0,NA,12.01,0.898,1.24,400
986,0,NA,11.27,0.9295,0.88,400
987,0,NA,11.3,0.9325,0.54,400
988,44.505,0.910486462,12.06,0.9115,0.66,400
989,208.45,0.891532742,13.33,0.8275,0.67,400
990,338.8,0.985853011,14.96,0.735,0.93,400
991,603.5,0.914606462,16.8,0.6275,1.46,400
992,1133,0.546451898,18.68,0.5488,2.4,400
993,1163.5,0.541068328,18.98,0.5401,2.45,400
994,856.5,0.990424985,19.66,0.5446,2.36,400
995,1023.5,0.789250611,20.51,0.5056,2.42,400
996,978,0.671990798,20.57,0.4972,3.14,400
997,880,0.8850125,20.95,0.5015,3.05,400
998,630.65,0.998709268,20.85,0.5215,2.89,400
999,663.05,0.950059573,20.96,0.5154,3.35,400
1000,428.8,0.969958022,20.17,0.5648,3.02,400
1001,245.05,0.981354826,19.78,0.595,2.43,400
1002,144.25,0.988924783,19.32,0.6211,1.93,400
1003,0,NA,16.15,0.762,0.22,400
1004,0,NA,14.44,0.8215,0.72,400
1005,0,NA,14.97,0.803,1.56,400
1006,0,NA,13.7,0.8655,0.89,400
1007,0,NA,12.92,0.889,0.55,400
1008,0,NA,11.94,0.904,0.01,400
1009,0,NA,11.53,0.941,0,400
1010,0,NA,11.65,0.942,0.04,400
1011,0,NA,10.52,0.95,0,400
1012,39.84,0.859919679,10.35,0.9605,0,400
1013,283.2,0.416838983,14.36,0.8935,0.47,400
1014,589.65,0.318767065,17.56,0.7247,0.15,400
1015,870,0.353035632,18.75,0.6039,0.47,400
1016,1273,0.157648861,19.85,0.5534,1.14,400
1017,1409,0.248449965,20.93,0.5349,1.37,400
1018,1502.5,0.391496839,21.98,0.5031,1.41,400
1019,1734,0.148529412,23.15,0.4651,1.52,400
1020,1568.5,0.281460631,24.07,0.4487,1.67,400
1021,1622.5,0.143298613,24.7,0.4207,1.64,400
1022,1454,0.505486245,25.82,0.4004,1.8,400
1023,1259.5,0.191414847,26.38,0.3732,2.03,400
1024,650.45,0.611170728,25.44,0.3907,2.16,400
1025,464.85,0.771324083,25.67,0.4014,2.37,400
1026,269.3,0.44851801,23.88,0.4857,1.14,400
1027,0,NA,18.91,0.734,0,400
1028,0,NA,20.29,0.6205,2.03,400
1029,0,NA,19.01,0.7054,1.03,400
1030,0,NA,18.19,0.742,0.31,400
1031,0,NA,17.67,0.7605,1.99,400
1032,0,NA,17.22,0.7725,1.74,400
1033,0,NA,16.71,0.7625,1.65,400
1034,0,NA,16.28,0.7825,1.8,400
1035,0,NA,16.01,0.8495,1.93,400
1036,27.57,0.905739572,16.43,0.8735,2.95,400
1037,130.45,0.971365274,17.32,0.8685,3.07,400
1038,248.95,0.978963647,18.8,0.851,3.09,400
1039,255.1,0.978326147,19.75,0.835,3.62,400
1040,236.5,0.998469345,19.05,0.9385,3.4,400
1041,661.35,1,19.5,0.9455,3.74,400
1042,861.5,1,20.15,0.923,3.51,400
1043,880.5,0.97765247,20.46,0.905,3.81,400
1044,494.4,1,19.89,0.9495,2.81,400
1045,770.65,0.986868228,20.68,0.926,3.35,400
1046,417.8,1,20.07,0.9405,3.46,400
1047,373.35,1,19.93,0.942,3.47,400
1048,407.45,0.961786722,20.36,0.923,2.54,400
1049,235.45,0.966031004,20.19,0.9245,1.45,400
1050,217.35,0.827609846,19.9,0.8995,1.28,400
1051,0,NA,18.9,0.9335,0.21,400
1052,0,NA,17.93,0.9645,0.31,400
1053,0,NA,17.31,0.952,0.77,400
1054,0,NA,16.8,0.948,0.93,400
1055,0,NA,16.96,0.939,0.17,400
1056,0,NA,16.9,0.942,0.19,400
1057,0,NA,16.72,0.95,0.09,400
1058,0,NA,16.6,0.957,0,400
1059,0,NA,16.35,0.9575,0.02,400
1060,8.882,0.68387075,15.91,0.9435,0.03,400
1061,63.145,0.945940296,15.86,0.9,0.04,400
1062,141.5,0.988443816,16.09,0.903,0.03,400
1063,380.5,0.977616294,17.16,0.867,0.03,400
1064,260.2,0.994473482,17.54,0.878,0,400
1065,428.3,0.987361662,17.93,0.888,0.02,400
1066,438.35,1,19.02,0.871,0.02,400
1067,963.05,0.931186335,20.8,0.777,0.01,400
1068,920,0.985847826,21.55,0.714,1.98,400
1069,794,0.984940806,20.74,0.756,1.95,400
1070,274.75,0.987024568,20.11,0.799,2.4,400
1071,127.25,0.980632613,19.71,0.8035,1.73,400
1072,92.7,0.985158576,19.75,0.807,1.12,400
1073,103.2,0.977409884,19.98,0.79,0.84,400
1074,162.25,0.966861017,19.94,0.801,0.37,400
1075,0,NA,19.12,0.8485,0.86,400
1076,0,NA,18.67,0.87,0.32,400
1077,0,NA,17.74,0.8685,1.08,400
1078,0,NA,16.53,0.9195,1.12,400
1079,0,NA,15.61,0.955,0.27,400
1080,0,NA,15.41,0.9605,0.35,400
1081,0,NA,15.07,0.9565,0.26,400
1082,0,NA,14.76,0.949,0.02,400
1083,0,NA,13.81,0.9625,0,400
1084,25.105,0.906324637,14.27,0.961,0.16,400
1085,233.75,0.515607701,16.3,0.8925,1.2,400
1086,587.25,0.215793444,18.5,0.7985,2.82,400
1087,711.05,0.419028198,18.9,0.758,2.82,400
1088,633.8,1,20.29,0.6654,3.15,400
1089,1087,0.752157314,22.18,0.5758,3.36,400
1090,1534.5,0.377277289,23.13,0.5097,3.27,400
1091,1271,0.60870181,23.05,0.542,3.43,400
1092,675.8,0.908521752,23.14,0.5574,4.62,400
1093,1681.5,0.308135593,23.3,0.4717,4.5,400
1094,820.5,0.636404631,23.23,0.4236,4.73,400
1095,1229.5,0.178670191,22.4,0.4602,4.6,400
1096,799.5,0.524896811,22.12,0.4857,3.82,400
1097,431.75,0.479092067,21.28,0.5628,3,400
1098,225.85,0.644369714,20.13,0.5949,2.87,400
1099,0,NA,18.01,0.6928,1.57,400
1100,0,NA,16.78,0.7555,1.64,400
1101,0,NA,15.95,0.81,1.77,400
1102,0,NA,15.09,0.867,1.32,400
1103,0,NA,13.27,0.9315,1.2,400
1104,0,NA,13.51,0.9315,1.27,400
1105,0,NA,14.61,0.905,1.89,400
1106,0,NA,13.87,0.913,1.96,400
1107,0,NA,14.23,0.9045,2.09,400
1108,23.56,0.872989813,14.62,0.903,2.16,400
1109,147.7,0.991263372,15.62,0.871,2.06,400
1110,329.95,0.980154569,17.42,0.8245,1.8,400
1111,543.95,0.808445629,18.93,0.7595,2.18,400
1112,1196.5,0.585656498,21.43,0.5632,3.01,400
1113,1520.5,0.545552779,22.31,0.5266,3.31,400
1114,1577,0.417001268,22.63,0.514,2.85,400
1115,1147,0.663236269,23.26,0.4942,3.08,400
1116,1474,0.373234057,23.74,0.4808,2.5,400
1117,1333,0.471207052,25,0.4305,2.95,400
1118,1448,0.345897099,24.7,0.4384,2.95,400
1119,845,0.376269822,24.01,0.4746,2.63,400
1120,580.4,0.622636113,24.13,0.4684,2.94,400
1121,506.4,0.440578594,23.32,0.4797,2.66,400
1122,217.5,0.621602759,21.69,0.5188,2.17,400
1123,0,NA,19.43,0.6085,1.45,400
1124,0,NA,17.74,0.6795,0.57,400
1125,0,NA,14.92,0.8315,0,400
1126,0,NA,14.51,0.8485,0,400
1127,0,NA,14.63,0.8235,0,400
1128,0,NA,13.46,0.884,0,400
1129,0,NA,13.2,0.897,0,400
1130,0,NA,13.05,0.8845,0.04,400
1131,0,NA,13.96,0.8295,0.56,400
1132,35.28,0.934135488,14.73,0.805,0.5,400
1133,245.05,0.549204244,16.81,0.748,1.18,400
1134,562.95,0.264453326,19.12,0.6593,1.96,400
1135,887.5,0.213380282,21.57,0.6053,1.71,400
1136,1198,0.171312187,24.92,0.506,2.37,400
1137,1445.5,0.147499827,27.09,0.3992,2.12,400
1138,1615,0.145527554,28.6,0.3768,1.78,400
1139,1699,0.173049441,29.45,0.3568,2.25,400
1140,1658.5,0.242253844,30.4,0.3364,2.26,400
1141,1608,0.363110075,31.59,0.3166,2.69,400
1142,1357,0.404223287,32.08,0.3099,3.46,400
1143,873.4,0.586410579,31.58,0.3366,3.52,400
