t,plant,axis,Total_Transpiration,mstruct
820,1,MS,0.00095,5.84293
821,1,MS,0.00095,5.84293
822,1,MS,0.00374,5.81178
823,1,MS,0.00374,5.81178
824,1,MS,0.00797,5.79647
825,1,MS,0.00797,5.79647
826,1,MS,0.01239,5.77533
827,1,MS,0.01239,5.77533
828,1,MS,0.01485,5.74407
829,1,MS,0.01485,5.74407
830,1,MS,0.01597,5.72626
831,1,MS,0.01597,5.72626
832,1,MS,0.01373,5.70850
833,1,MS,0.01373,5.70850
834,1,MS,0.00859,5.68668
835,1,MS,0.00859,5.68668
836,1,MS,0.00334,5.66978
837,1,MS,0.00334,5.66978
838,1,MS,0.00233,5.64215
839,1,MS,0.00233,5.64215
840,1,MS,0.00062,5.62823
841,1,MS,0.00062,5.62823
842,1,MS,0.00117,5.61403
843,1,MS,0.00117,5.61403
844,1,MS,0.00064,5.58936
845,1,MS,0.00064,5.58936
846,1,MS,0.00156,5.56703
847,1,MS,0.00156,5.56703
848,1,MS,0.00325,5.55302
849,1,MS,0.00325,5.55302
850,1,MS,0.00731,5.51422
851,1,MS,0.00731,5.51422
852,1,MS,0.00826,5.51641
853,1,MS,0.00826,5.51641
854,1,MS,0.00853,5.49440
855,1,MS,0.00853,5.49440
856,1,MS,0.00770,5.44550
857,1,MS,0.00770,5.44550
858,1,MS,0.00493,5.44762
859,1,MS,0.00493,5.44762
860,1,MS,0.00253,5.44930
861,1,MS,0.00253,5.44930
862,1,MS,0.00101,5.45061
863,1,MS,0.00101,5.45061
864,1,MS,0.00269,5.45151
865,1,MS,0.00269,5.45151
866,1,MS,0.00271,5.43815
867,1,MS,0.00271,5.43815
868,1,MS,0.00200,5.42653
869,1,MS,0.00200,5.42653
870,1,MS,0.00409,5.41072
871,1,MS,0.00409,5.41072
872,1,MS,0.00531,5.39135
873,1,MS,0.00531,5.39135
874,1,MS,0.00684,5.34376
875,1,MS,0.00684,5.34376
876,1,MS,0.00872,5.30240
877,1,MS,0.00872,5.30240
878,1,MS,0.00925,5.29418
879,1,MS,0.00925,5.29418
880,1,MS,0.00733,5.29559
881,1,MS,0.00733,5.29559
882,1,MS,0.00389,5.29674
883,1,MS,0.00389,5.29674
884,1,MS,0.00314,5.29778
885,1,MS,0.00314,5.29778
886,1,MS,0.00293,5.28916
887,1,MS,0.00293,5.28916
888,1,MS,0.00031,5.28984
889,1,MS,0.00031,5.28984
890,1,MS,0.00036,5.28476
891,1,MS,0.00036,5.28476
892,1,MS,0.00063,5.27106
893,1,MS,0.00063,5.27106
894,1,MS,0.00299,5.24023
895,1,MS,0.00299,5.24023
896,1,MS,0.00592,5.19522
897,1,MS,0.00592,5.19522
898,1,MS,0.00636,5.19636
899,1,MS,0.00636,5.19636
900,1,MS,0.00705,5.18086
901,1,MS,0.00705,5.18086
902,1,MS,0.00810,5.16648
903,1,MS,0.00810,5.16648
904,1,MS,0.00539,5.16781
905,1,MS,0.00539,5.16781
906,1,MS,0.00546,5.16933
907,1,MS,0.00546,5.16933
908,1,MS,0.00175,5.16079
909,1,MS,0.00175,5.16079
910,1,MS,0.00133,5.13528
911,1,MS,0.00133,5.13528
912,1,MS,0.00078,5.11687
913,1,MS,0.00078,5.11687
914,1,MS,0.00066,5.11786
915,1,MS,0.00066,5.11786
916,1,MS,0.00071,5.11326
917,1,MS,0.00071,5.11326
918,1,MS,0.00284,5.09474
919,1,MS,0.00284,5.09474
920,1,MS,0.00471,5.08429
921,1,MS,0.00471,5.08429
922,1,MS,0.00860,5.03704
923,1,MS,0.00860,5.03704
924,1,MS,0.00564,5.02266
925,1,MS,0.00564,5.02266
926,1,MS,0.00850,5.02565
927,1,MS,0.00850,5.02565
928,1,MS,0.00568,5.02835
929,1,MS,0.00568,5.02835
930,1,MS,0.00238,5.01471
931,1,MS,0.00238,5.01471
932,1,MS,0.00144,5.01690
933,1,MS,0.00144,5.01690
934,1,MS,0.00066,5.01886
935,1,MS,0.00066,5.01886
936,1,MS,0.00189,5.02036
937,1,MS,0.00189,5.02036
938,1,MS,0.00239,5.02211
939,1,MS,0.00239,5.02211
940,1,MS,0.00220,5.00661
941,1,MS,0.00220,5.00661
942,1,MS,0.00407,4.98704
943,1,MS,0.00407,4.98704
944,1,MS,0.00411,4.95741
945,1,MS,0.00411,4.95741
946,1,MS,0.00313,4.95935
947,1,MS,0.00313,4.95935
948,1,MS,0.00521,4.95399
949,1,MS,0.00521,4.95399
950,1,MS,0.00601,4.95655
951,1,MS,0.00601,4.95655
952,1,MS,0.00313,4.93799
953,1,MS,0.00313,4.93799
954,1,MS,0.00391,4.92795
955,1,MS,0.00391,4.92795
956,1,MS,0.00313,4.92995
957,1,MS,0.00313,4.92995
958,1,MS,0.00162,4.93167
959,1,MS,0.00162,4.93167
960,1,MS,0.00029,4.93291
961,1,MS,0.00029,4.93291
962,1,MS,0.00054,4.93451
963,1,MS,0.00054,4.93451
964,1,MS,0.00041,4.93606
965,1,MS,0.00041,4.93606
966,1,MS,0.00207,4.93867
967,1,MS,0.00207,4.93867
968,1,MS,0.00379,4.90148
969,1,MS,0.00379,4.90148
970,1,MS,0.00609,4.85358
971,1,MS,0.00609,4.85358
972,1,MS,0.00783,4.85208
973,1,MS,0.00783,4.85208
974,1,MS,0.00781,4.83366
975,1,MS,0.00781,4.83366
976,1,MS,0.00773,4.83734
977,1,MS,0.00773,4.83734
978,1,MS,0.00493,4.84061
979,1,MS,0.00493,4.84061
980,1,MS,0.00211,4.84279
981,1,MS,0.00211,4.84279
982,1,MS,0.00115,4.84469
983,1,MS,0.00115,4.84469
984,1,MS,0.00075,4.84691
985,1,MS,0.00075,4.84691
986,1,MS,0.00040,4.84863
987,1,MS,0.00040,4.84863
988,1,MS,0.00036,4.85077
989,1,MS,0.00036,4.85077
990,1,MS,0.00267,4.85399
991,1,MS,0.00267,4.85399
992,1,MS,0.00442,4.84052
993,1,MS,0.00442,4.84052
994,1,MS,0.00628,4.80264
995,1,MS,0.00628,4.80264
996,1,MS,0.00877,4.78634
997,1,MS,0.00877,4.78634
998,1,MS,0.00865,4.79015
999,1,MS,0.00865,4.79015
1000,1,MS,0.00978,4.79397
1001,1,MS,0.00978,4.79397
1002,1,MS,0.00499,4.77502
1003,1,MS,0.00499,4.77502
1004,1,MS,0.00271,4.77840
1005,1,MS,0.00271,4.77840
1006,1,MS,0.00137,4.78120
1007,1,MS,0.00137,4.78120
1008,1,MS,0.00230,4.78325
1009,1,MS,0.00230,4.78325
1010,1,MS,0.00163,4.78515
1011,1,MS,0.00163,4.78515
1012,1,MS,0.00216,4.77700
1013,1,MS,0.00216,4.77700
1014,1,MS,0.00287,4.76867
1015,1,MS,0.00287,4.76867
1016,1,MS,0.00471,4.77143
1017,1,MS,0.00471,4.77143
1018,1,MS,0.00590,4.76085
1019,1,MS,0.00590,4.76085
1020,1,MS,0.00682,4.73295
1021,1,MS,0.00682,4.73295
1022,1,MS,0.00694,4.73634
1023,1,MS,0.00694,4.73634
1024,1,MS,0.00623,4.73950
1025,1,MS,0.00623,4.73950
1026,1,MS,0.00449,4.74216
1027,1,MS,0.00449,4.74216
1028,1,MS,0.00295,4.74430
1029,1,MS,0.00295,4.74430
1030,1,MS,0.00272,4.72604
1031,1,MS,0.00272,4.72604
1032,1,MS,0.00155,4.71987
1033,1,MS,0.00155,4.71987
1034,1,MS,0.00065,4.72122
1035,1,MS,0.00065,4.72122
1036,1,MS,0.00036,4.72288
1037,1,MS,0.00036,4.72288
1038,1,MS,0.00201,4.72607
1039,1,MS,0.00201,4.72607
1040,1,MS,0.00436,4.72920
1041,1,MS,0.00436,4.72920
1042,1,MS,0.00603,4.69279
1043,1,MS,0.00603,4.69279
1044,1,MS,0.00712,4.69647
1045,1,MS,0.00712,4.69647
1046,1,MS,0.00722,4.66754
1047,1,MS,0.00722,4.66754
1048,1,MS,0.00734,4.67127
1049,1,MS,0.00734,4.67127
1050,1,MS,0.00520,4.67458
1051,1,MS,0.00520,4.67458
1052,1,MS,0.00361,4.67740
1053,1,MS,0.00361,4.67740
1054,1,MS,0.00165,4.67922
1055,1,MS,0.00165,4.67922
1056,1,MS,0.00035,4.68166
1057,1,MS,0.00035,4.68166
1058,1,MS,0.00020,4.68373
1059,1,MS,0.00020,4.68373
1060,1,MS,0.00006,4.68566
1061,1,MS,0.00006,4.68566
1062,1,MS,0.00136,4.68856
1063,1,MS,0.00136,4.68856
1064,1,MS,0.00435,4.69206
1065,1,MS,0.00435,4.69206
1066,1,MS,0.00555,4.67170
1067,1,MS,0.00555,4.67170
1068,1,MS,0.00665,4.65526
1069,1,MS,0.00665,4.65526
1070,1,MS,0.00665,4.64538
1071,1,MS,0.00665,4.64538
1072,1,MS,0.00513,4.64898
1073,1,MS,0.00513,4.64898
1074,1,MS,0.00322,4.65232
1075,1,MS,0.00322,4.65232
1076,1,MS,0.00143,4.65504
1077,1,MS,0.00143,4.65504
1078,1,MS,0.00069,4.65753
1079,1,MS,0.00069,4.65753
1080,1,MS,0.00270,4.65994
1081,1,MS,0.00270,4.65994
1082,1,MS,0.00299,4.66224
1083,1,MS,0.00299,4.66224
1084,1,MS,0.00341,4.66462
1085,1,MS,0.00341,4.66462
1086,1,MS,0.00443,4.66751
1087,1,MS,0.00443,4.66751
1088,1,MS,0.00577,4.64834
1089,1,MS,0.00577,4.64834
1090,1,MS,0.00772,4.65184
1091,1,MS,0.00772,4.65184
1092,1,MS,0.00568,4.63583
1093,1,MS,0.00568,4.63583
1094,1,MS,0.00943,4.63915
1095,1,MS,0.00943,4.63915
1096,1,MS,0.00940,4.64250
1097,1,MS,0.00940,4.64250
1098,1,MS,0.00708,4.64603
1099,1,MS,0.00708,4.64603
1100,1,MS,0.00559,4.64885
1101,1,MS,0.00559,4.64885
1102,1,MS,0.00474,4.65120
1103,1,MS,0.00474,4.65120
1104,1,MS,0.00165,4.65316
1105,1,MS,0.00165,4.65316
1106,1,MS,0.00130,4.65498
1107,1,MS,0.00130,4.65498
1108,1,MS,0.00090,4.65669
1109,1,MS,0.00090,4.65669
1110,1,MS,0.00277,4.65945
1111,1,MS,0.00277,4.65945
1112,1,MS,0.00495,4.64293
1113,1,MS,0.00495,4.64293
1114,1,MS,0.00527,4.64589
1115,1,MS,0.00527,4.64589
1116,1,MS,0.00643,4.64915
1117,1,MS,0.00643,4.64915
1118,1,MS,0.00650,4.63299
1119,1,MS,0.00650,4.63299
1120,1,MS,0.00614,4.63620
1121,1,MS,0.00614,4.63620
1122,1,MS,0.00369,4.63887
1123,1,MS,0.00369,4.63887
1124,1,MS,0.00145,4.64066
1125,1,MS,0.00145,4.64066
1126,1,MS,0.00101,4.64230
1127,1,MS,0.00101,4.64230
1128,1,MS,0.00122,4.64483
1129,1,MS,0.00122,4.64483
1130,1,MS,0.00099,4.64693
1131,1,MS,0.00099,4.64693
1132,1,MS,0.00069,4.64900
1133,1,MS,0.00069,4.64900
1134,1,MS,0.00225,4.65170
1135,1,MS,0.00225,4.65170
1136,1,MS,0.00473,4.63056
1137,1,MS,0.00473,4.63056
1138,1,MS,0.00703,4.63340
1139,1,MS,0.00703,4.63340
1140,1,MS,0.00858,4.63047
1141,1,MS,0.00858,4.63047
1142,1,MS,0.00844,4.63300
1143,1,MS,0.00844,4.63300
1144,1,MS,0.00451,4.63560
1145,1,MS,0.00451,4.63560
1146,1,MS,0.00321,4.63801
1147,1,MS,0.00321,4.63801
1148,1,MS,0.00178,4.64003
1149,1,MS,0.00178,4.64003
1150,1,MS,0.00114,4.64177
1151,1,MS,0.00114,4.64177
1152,1,MS,0.00120,4.64321
1153,1,MS,0.00120,4.64321
1154,1,MS,0.00103,4.64456
1155,1,MS,0.00103,4.64456
1156,1,MS,0.00103,4.64588
1157,1,MS,0.00103,4.64588
1158,1,MS,0.00279,4.64773
1159,1,MS,0.00279,4.64773
1160,1,MS,0.00578,4.64965
1161,1,MS,0.00578,4.64965
1162,1,MS,0.00709,4.62713
1163,1,MS,0.00709,4.62713
1164,1,MS,0.00957,4.62869
1165,1,MS,0.00957,4.62869
1166,1,MS,0.01033,4.63009
1167,1,MS,0.01033,4.63009
1168,1,MS,0.00974,4.63143
1169,1,MS,0.00974,4.63143
1170,1,MS,0.00728,4.63285
1171,1,MS,0.00728,4.63285
1172,1,MS,0.00523,4.63419
1173,1,MS,0.00523,4.63419
1174,1,MS,0.00000,4.63278
1175,1,MS,0.00000,4.63278
1176,1,MS,0.00000,4.63317
1177,1,MS,0.00000,4.63317
1178,1,MS,0.00000,4.63368
1179,1,MS,0.00000,4.63368
1180,1,MS,0.00000,4.63412
1181,1,MS,0.00000,4.63412
1182,1,MS,0.00000,4.63471
1183,1,MS,0.00000,4.63471
1184,1,MS,0.00000,4.63531
1185,1,MS,0.00000,4.63531
1186,1,MS,0.00000,4.63596
1187,1,MS,0.00000,4.63596
1188,1,MS,0.00000,4.63654
1189,1,MS,0.00000,4.63654
1190,1,MS,0.00000,4.63717
1191,1,MS,0.00000,4.63717
1192,1,MS,0.00000,4.63768
1193,1,MS,0.00000,4.63768
1194,1,MS,0.00000,4.63813
1195,1,MS,0.00000,4.63813
1196,1,MS,0.00000,4.63852
1197,1,MS,0.00000,4.63852
1198,1,MS,0.00000,4.63883
1199,1,MS,0.00000,4.63883
